"","feature0","feature1","feature2","feature3","feature4"
"1",0.663291514782626,0.00872852160047381,-0.209407147377086,-1.32850084343519,0.768579686788244
"2",-0.764619958430047,-1.15359532195382,0.0494183237757405,-0.839213651152078,0.216248465115348
"3",0.493895361907314,0.107597703332913,0.0568326632710584,-0.388188370471997,-0.494088829750432
"4",0.240479573860596,2.08818328908316,-0.327488084251703,-0.934209873753974,0.201224606822547
"5",1.1895435537492,-0.513188215379679,-1.36010572638959,-0.412185734304296,-0.785874907113066
"6",0.443492314239624,-1.08043540245974,-1.55858257777471,-0.877172562304082,0.412499393124611
"7",-0.378055416731698,-0.82609262104449,-0.102848063063503,0.656136916264073,1.46023408807569
"8",-1.23260645697091,-0.4225468100326,-0.159754535711866,-0.529527848580229,0.467158087380244
"9",0.28446339283722,0.484594899914952,0.527256809391327,-1.38480515670452,1.5854012157915
"10",-0.65053814168784,0.723978724117562,-0.33594643870183,-1.11674980003238,0.667505552087371
"11",0.788651874647401,1.12339496691229,-0.0153336330397952,-0.0609028916314651,-0.496542339971467
"12",-1.210977880794,0.0923266957994256,0.727704391843444,0.85431553027296,-1.52195178217032
"13",0.0993350608593148,0.427272047122169,0.872509621071072,-0.157167137642114,0.464952660502815
"14",-1.0004648576559,-0.0826973100699313,-0.055599384424528,-0.901511290391019,0.732725485082348
"15",-0.257558376260038,0.161801891397426,-0.20176426415956,-1.36201571091505,0.0119181342519936
"16",-1.46942869088855,1.86751053429766,-1.58572635569142,-0.671268229315274,-1.5626659401252
"17",1.72262579854425,-0.983411022039241,-0.42717632016018,-0.419711626486848,-0.817112222918536
"18",1.46358542297895,-1.25415914349792,-0.189540392749926,-0.333458644610758,-1.32692431776615
"19",-1.3575863702131,-1.10129498424327,2.74707423389731,-1.02609792853797,-0.104256389092785
"20",-0.429077369820869,-0.121459411587024,-0.416446490170807,0.608181203739812,2.24455709025503
"21",0.204651664818812,-0.123998685372574,0.0850202489083854,1.45577175664108,-1.48862473861861
"22",-0.437762738469386,-1.14375897611331,-0.892275269752654,0.482721820097393,0.90027203355862
"23",0.538425136176512,-0.0931711611189875,0.976065395105803,0.109049611561484,1.31871396268771
"24",0.273139692178876,1.06777667567335,1.28133543341222,-0.345804298330657,1.06377010155546
"25",0.0158629546339036,-0.359148509743734,-0.854867939351199,1.72273552026418,0.39177203168006
"26",-1.814020094909,1.27433127273476,-0.993100490428492,-0.39064580655483,0.769597278284574
"27",-1.40524800528329,-0.0821087276433131,0.0680878638039703,1.20061865108792,1.49251799868514
"28",2.20842371757061,0.0683867717549548,0.957219108120554,-2.09883868748097,0.471765752169677
"29",-1.86795560379367,-0.641449123882147,0.45197488296024,0.819975040090809,-1.22261808217537
"30",0.850642193768041,1.16883307599201,1.34938170514148,-0.517911434940441,0.398982413734807
"31",0.111224946412109,0.3542822295211,1.2814732973041,1.12022600608918,0.94177473787098
"32",1.43541747693392,0.101069491554948,0.54268757914188,0.572861740277677,0.229973345464854
"33",2.44338677602981,-0.00401166537407481,0.199198001924841,-0.73819407705703,-1.50705707757858
"34",-0.226519232696433,0.367275923901977,1.26190645322229,-0.134264664400666,0.285187260045391
"35",0.970418458670008,-0.245472142089186,-0.329898222180964,-2.91663069002784,-0.867224617192972
"36",0.75097895479406,1.26826639114504,0.56918714024229,-1.25151205957546,-0.28399751492164
"37",-0.0367922878072247,1.56050141936619,-0.627154426680633,1.36629024055042,-0.847712592203631
"38",-0.122812518270059,0.905232612455461,0.169470271862658,0.889875482830193,1.81162015282776
"39",-0.417261774943217,-1.90303611987324,0.840664082004104,0.222428417788205,2.16084652685078
"40",-1.69010147415037,-2.34191842774042,0.756752316995223,1.21465650718222,0.130141288932896
"41",-0.367901580062789,0.369558884017392,0.939770856137962,-0.629431399544158,-2.41863685045962
"42",-1.10153227973196,0.753261372758984,0.0858683678198791,-0.309666717821244,0.40817636211057
"43",0.187031544501416,0.686628105774414,1.43838614348247,-1.84371484798775,0.0742410634293289
"44",-0.878893858998212,-0.865270441356667,0.869924225361076,0.419687652332108,1.4791977430611
"45",0.803092009813421,-2.40391942183716,-0.367993045635797,-0.179558888627546,-0.861246750877445
"46",0.395362710548168,-0.48238171130394,0.0892580742896888,2.23548197558456,0.756584614300571
"47",-0.314437064688204,-0.721607938378575,-1.24159909092574,-1.25131661102278,0.497624633202435
"48",-0.300307686484983,-0.509035592017567,0.318724810147808,0.493236033802248,-0.0121751984541657
"49",0.572565321734006,0.424232896487708,-0.154039704078603,0.587018344203667,-1.77460848004852
"50",0.0988136331732034,-0.837514517754229,1.06584208961877,-0.889634488691425,-0.429035715567969
"51",-0.278426192678829,0.878630951364989,-0.436320208836569,-0.65227577521612,-0.728823342253433
"52",-0.483985814765704,0.921773139214675,-0.474020677387764,-1.76093905834504,1.13734093234124
"53",-1.00692582147372,-0.811850525373142,0.624481986496218,-0.0445809382372546,0.485705315498099
"54",1.52067278436732,0.479182864308973,-1.79471839929366,-0.953631345268321,-0.966058116498952
"55",-1.74923291904446,-0.810593321997955,-0.582278424747528,-0.0788892785888294,0.160965536098893
"56",1.03279287046317,-1.0916502642834,1.14057677417263,0.517574443795495,2.64852616242178
"57",-0.827752205016176,0.380804286840835,0.188179911391588,0.500865825343692,0.249658014946217
"58",1.745598569116,-1.37364994308004,-0.617921470101067,1.28725941845633,1.685803965926
"59",-1.08315974544441,1.94064372811287,0.452980641188803,-0.723249690910823,0.504184790692879
"60",2.69226030431635,2.05866035773622,1.39488031708416,-0.907983561632751,0.196819210538815
"61",-0.339515520896677,2.31032243121434,1.03343452217816,1.28791156248984,1.59487155077676
"62",0.369475006522837,-2.04577305525495,-1.8355091933481,0.879262977600301,-0.219473861782789
"63",-0.392516949313277,1.64430973049692,1.508063395928,0.313843092023015,0.13986057396447
"64",0.962769617052901,0.658227963518607,0.450823964132999,0.467092381051735,-0.194110956409179
"65",-1.07784267614216,-1.10172541219492,0.380465171941959,-2.11636072446428,0.5433613159528
"66",0.874976889658015,0.594284741208787,-0.152615473066921,0.692351907748373,0.146776025778758
"67",-1.09040769264052,0.558672698747582,-0.802163333511043,-0.708047053433548,0.126618882958008
"68",1.4522181344709,0.295248982029094,0.232072807099136,-1.14426404138366,1.0845874622201
"69",-1.28177805503099,1.38058372950099,0.126606847389135,-0.603733281499325,-0.465081976654098
"70",1.61611477068185,0.778948870985348,0.491247759971585,-0.944360624179418,0.385933727631185
"71",-1.37523752077706,-0.625420822636227,-1.84460003871806,1.3362472117741,0.168476681486728
"72",0.577659177501136,-0.897954706713852,-1.10331731993024,-0.809131115662914,-0.833165826596665
"73",0.81528460775948,1.53745907466474,-1.38327822087862,0.696626873269832,1.64262095185113
"74",1.59712687879264,-0.115947059758436,0.494734990894269,-0.306050580530498,1.06849065343938
"75",-0.692526598736865,-0.0389796451326932,-0.0906276491788675,-1.19524043474633,-0.793802034551683
"76",-1.86531309000549,0.36309868487384,1.69969855150697,-2.04378304050112,-0.165265855268407
"77",-0.964896505724661,1.75128859894214,0.860965020553676,0.0810312944986981,0.618516830223489
"78",1.06765954028242,-0.763208518845704,-0.537024573608687,1.17242864665856,0.0710035509666111
"79",-1.1945069319061,0.529312256635209,-0.0127821332426945,-2.58327721934532,-0.477768070864944
"80",0.656058930578681,1.24986178321042,0.226048906562721,-1.25771859514108,0.203641950764773
"81",-1.4268865982158,0.704480002085872,-0.054404694520634,0.540269794097565,1.19212643306662
"82",0.628403735148999,0.541180240097928,-0.409300804240424,-0.606724575932508,0.140480025903416
"83",-0.978968392033025,-0.549942704846401,-1.05758069466934,0.250532770114956,0.056694565439711
